X.SampleID	BarcodeSequence	LinkerPrimerSequence	Study	SourceSink	Env
MID087.A0101	NA	NA	Middenbeemster	source	calculus
MID088.A0101	NA	NA	Middenbeemster	source	calculus
MID089.A0101	NA	NA	Middenbeemster	source	calculus
MID090.A0101	NA	NA	Middenbeemster	source	calculus
MID091.A0101	NA	NA	Middenbeemster	source	calculus
MID092.A0101	NA	NA	Middenbeemster	source	calculus
MID093.A0101	NA	NA	Middenbeemster	source	calculus
MID094.A0101	NA	NA	Middenbeemster	source	calculus
MID097.A0101	NA	NA	Middenbeemster	source	calculus
MID101.A0101	NA	NA	Middenbeemster	source	calculus
MID102.A0101	NA	NA	Middenbeemster	source	calculus
CMB001.A0101	NA	NA	Middenbeemster	source	calculus
CMB002.A0101	NA	NA	Middenbeemster	source	calculus
CMB003.A0101	NA	NA	Middenbeemster	source	calculus
CMB004.A0101	NA	NA	Middenbeemster	source	calculus
CMB005.A0101	NA	NA	Middenbeemster	source	calculus
CMB006.A0101	NA	NA	Middenbeemster	source	calculus
CMB007.A0101	NA	NA	Middenbeemster	source	calculus
CMB008.A0101	NA	NA	Middenbeemster	source	calculus
MID025.A0101	NA	NA	Middenbeemster	source	calculus
MID033.A0101	NA	NA	Middenbeemster	source	calculus
MID056.A0101	NA	NA	Middenbeemster	source	calculus
MID065.A0101	NA	NA	Middenbeemster	source	calculus
MID068.A0101	NA	NA	Middenbeemster	source	calculus
MID076.A0101	NA	NA	Middenbeemster	source	calculus
MID078.A0101	NA	NA	Middenbeemster	source	calculus
KT01calc	NA	NA	Mann2019	source	calculus
KT02calc	NA	NA	Mann2019	source	calculus
KT03calc	NA	NA	Mann2019	source	calculus
KT04calc	NA	NA	Mann2019	source	calculus
KT05calc	NA	NA	Mann2019	source	calculus
KT06calc	NA	NA	Mann2019	source	calculus
KT07calc	NA	NA	Mann2019	source	calculus
KT08calc	NA	NA	Mann2019	source	calculus
KT09calc	NA	NA	Mann2019	source	calculus
KT10calc	NA	NA	Mann2019	source	calculus
KT11calc	NA	NA	Mann2019	source	calculus
KT12calc	NA	NA	Mann2019	source	calculus
KT13calc	NA	NA	Mann2019	source	calculus
KT14calc	NA	NA	Mann2019	source	calculus
KT15calc	NA	NA	Mann2019	source	calculus
KT16calc	NA	NA	Mann2019	source	calculus
KT17calc	NA	NA	Mann2019	source	calculus
KT18calc	NA	NA	Mann2019	source	calculus
KT19calc	NA	NA	Mann2019	source	calculus
KT20calc	NA	NA	Mann2019	source	calculus
KT21calc	NA	NA	Mann2019	source	calculus
KT22calc	NA	NA	Mann2019	source	calculus
KT23calc	NA	NA	Mann2019	source	calculus
KT24calc	NA	NA	Mann2019	source	calculus
KT25calc	NA	NA	Mann2019	source	calculus
KT26calc	NA	NA	Mann2019	source	calculus
KT27calc	NA	NA	Mann2019	source	calculus
KT28calc	NA	NA	Mann2019	source	calculus
KT29calc	NA	NA	Mann2019	source	calculus
KT30calc	NA	NA	Mann2019	source	calculus
KT31calc	NA	NA	Mann2019	source	calculus
KT32calc	NA	NA	Mann2019	source	calculus
KT33calc	NA	NA	Mann2019	source	calculus
KT34calc	NA	NA	Mann2019	source	calculus
KT35calc	NA	NA	Mann2019	source	calculus
KT36calc	NA	NA	Mann2019	source	calculus
CS01	NA	NA	Velsko2019	source	calculus
CS02	NA	NA	Velsko2019	source	calculus
CS03	NA	NA	Velsko2019	source	calculus
CS04	NA	NA	Velsko2019	source	calculus
CS07	NA	NA	Velsko2019	source	calculus
CS08	NA	NA	Velsko2019	source	calculus
CS09	NA	NA	Velsko2019	source	calculus
CS10	NA	NA	Velsko2019	source	calculus
CS11	NA	NA	Velsko2019	source	calculus
CS12	NA	NA	Velsko2019	source	calculus
CS13	NA	NA	Velsko2019	source	calculus
CS14	NA	NA	Velsko2019	source	calculus
CS15	NA	NA	Velsko2019	source	calculus
CS16	NA	NA	Velsko2019	source	calculus
CS17	NA	NA	Velsko2019	source	calculus
CS18	NA	NA	Velsko2019	source	calculus
CS19	NA	NA	Velsko2019	source	calculus
CS20	NA	NA	Velsko2019	source	calculus
CS21	NA	NA	Velsko2019	source	calculus
CS22	NA	NA	Velsko2019	source	calculus
CS23	NA	NA	Velsko2019	source	calculus
CS24	NA	NA	Velsko2019	source	calculus
CS26	NA	NA	Velsko2019	source	calculus
CS27	NA	NA	Velsko2019	source	calculus
CS28	NA	NA	Velsko2019	source	calculus
CS29	NA	NA	Velsko2019	source	calculus
CS30	NA	NA	Velsko2019	source	calculus
CS31	NA	NA	Velsko2019	source	calculus
CS32	NA	NA	Velsko2019	source	calculus
CS33	NA	NA	Velsko2019	source	calculus
CS34	NA	NA	Velsko2019	source	calculus
CS35	NA	NA	Velsko2019	source	calculus
CS36	NA	NA	Velsko2019	source	calculus
CS37	NA	NA	Velsko2019	source	calculus
CS38	NA	NA	Velsko2019	source	calculus
CS39	NA	NA	Velsko2019	source	calculus
CS40	NA	NA	Velsko2019	source	calculus
CS42	NA	NA	Velsko2019	source	calculus
CS43	NA	NA	Velsko2019	source	calculus
CS44	NA	NA	Velsko2019	source	calculus
CS45	NA	NA	Velsko2019	source	calculus
CS46	NA	NA	Velsko2019	source	calculus
CS47	NA	NA	Velsko2019	source	calculus
CS48	NA	NA	Velsko2019	source	calculus
