Species	RefSeq FTP
Streptococcus sp. DD04	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/578/725/GCF_001578725.1_ASM157872v1
Streptococcus sp. DD10	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/578/805/GCF_001578805.1_ASM157880v1
Streptococcus sp. DD12	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/578/885/GCF_001578885.1_ASM157888v1
Streptococcus sp. DD13	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/578/875/GCF_001578875.1_ASM157887v1
Streptococcus sp. F0441	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/314/775/GCF_000314775.2_Strept_sp_F0441_V1
Streptococcus sp. HMSC034B05	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/809/055/GCF_001809055.1_ASM180905v1
Streptococcus sp. HMSC034E03	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/811/505/GCF_001811505.1_ASM181150v1
Streptococcus sp. HMSC056C01	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/811/305/GCF_001811305.1_ASM181130v1
Streptococcus sp. HMSC061D01	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/810/705/GCF_001810705.1_ASM181070v1
Streptococcus sp. HMSC061D10	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/808/865/GCF_001808865.1_ASM180886v1
Streptococcus sp. HMSC062B01	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/811/085/GCF_001811085.1_ASM181108v1
Streptococcus sp. HMSC062D07	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/814/215/GCF_001814215.1_ASM181421v1
Streptococcus sp. HMSC062H02	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/813/005/GCF_001813005.1_ASM181300v1
Streptococcus sp. HMSC063B03	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/836/965/GCF_001836965.1_ASM183696v1
Streptococcus sp. HMSC066E07	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/814/695/GCF_001814695.1_ASM181469v1
Streptococcus sp. HMSC066F01	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/837/335/GCF_001837335.1_ASM183733v1
Streptococcus sp. HMSC067A03	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/814/295/GCF_001814295.1_ASM181429v1
Streptococcus sp. HMSC067H01	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/814/775/GCF_001814775.1_ASM181477v1
Streptococcus sp. HMSC070B10	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/808/665/GCF_001808665.1_ASM180866v1
Streptococcus sp. HMSC071D03	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/812/125/GCF_001812125.1_ASM181212v1
Streptococcus sp. HMSC071H03	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/813/035/GCF_001813035.1_ASM181303v1
Streptococcus sp. HMSC072D03	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/812/855/GCF_001812855.1_ASM181285v1
Streptococcus sp. HMSC072D05	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/815/805/GCF_001815805.1_ASM181580v1
Streptococcus sp. HMSC072D07	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/814/835/GCF_001814835.1_ASM181483v1
Streptococcus sp. HMSC072G04	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/813/295/GCF_001813295.1_ASM181329v1
Streptococcus sp. HMSC073A12	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/812/815/GCF_001812815.1_ASM181281v1
Streptococcus sp. HMSC074B11	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/808/705/GCF_001808705.1_ASM180870v1
Streptococcus sp. HMSC076C08	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/810/825/GCF_001810825.1_ASM181082v1
Streptococcus sp. HMSC077D04	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/808/785/GCF_001808785.1_ASM180878v1
Streptococcus sp. HMSC077F03	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/812/375/GCF_001812375.1_ASM181237v1
Streptococcus sp. HMSC10A01	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/807/785/GCF_001807785.1_ASM180778v1
Streptococcus sp. HMSC34B10	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/839/505/GCF_001839505.1_ASM183950v1
Streptococcus sp. HPH0090	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/411/475/GCF_000411475.1_Stre_sp_HPH0090_V1
Streptococcus sp. M143	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/162/495/GCF_000162495.1_ASM16249v1
Streptococcus sp. M334	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/187/745/GCF_000187745.1_ASM18774v1
Streptococcus sp. NLAE-zl-C503	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/104/285/GCF_900104285.1_IMG-taxon_2654588205_annotated_assembly
Streptococcus sp. NPS 308	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/355/895/GCF_002355895.1_ASM235589v1
Streptococcus sp. oral taxon 058	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/235/485/GCF_000235485.1_ASM23548v1
Streptococcus sp. oral taxon 064	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/683/375/GCF_001683375.1_ASM168337v1
Streptococcus sp. oral taxon 071	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/146/755/GCF_000146755.1_ASM14675v1
Streptococcus sp. oral taxon 431	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/553/685/GCF_001553685.1_ASM155368v1
Streptococcus sp. VT 162	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/688/775/GCA_000688775.2_ASM68877v2/GCA_000688775.2_ASM68877v2_genomic.gbff.gz
Streptococcus troglodytae	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/355/215/GCF_002355215.1_ASM235521v1/GCF_002355215.1_ASM235521v1_genomic.gbff.gz
