#Datasets,EXB015.A2301,EXB015.A2901,JAE006.A0101,JAE007.A0101,JAE008.A0101,JAE009.A0101,JAE010.A0101,JAE012.A0101,JAE013.A0101,JAE014.A0101,JAE015.A0101,JAE016.A0101,LIB007.A0119,LIB007.A0124,VLC001.A0101,VLC002.A0101,VLC003.A0101,VLC004.A0101,VLC005.A0101,VLC008.A0101,VLC009.A0101,VLC010.A0101
Fusobacterium hwasookii,0,0,50770,535330,79237,43705,0,110275,73049,76972,7903,0,0,0,5250,2562,0,7378,96487,24819,36400,4581
Fusobacterium naviforme,0,0,0,0,0,0,0,0,0,4855,17540,0,0,0,0,0,0,0,0,0,0,0
Fusobacterium nucleatum,0,0,28632,713985,270273,113256,175859,355879,87961,59631,11735,292091,0,2801,624139,13215,28682,187566,107619,38929,64604,14557
Fusobacterium periodonticum,0,0,0,57026,21976,5491,0,18328,10930,15504,4319,0,0,0,6166,3143,0,3891,15859,0,3605,0
Fusobacterium sp. HMSC064B11,0,0,0,27255,0,0,0,13323,0,0,0,0,0,0,3971,0,0,0,0,0,0,0
Fusobacterium sp. HMSC064B12,0,0,0,8405,0,0,0,0,0,0,0,0,0,0,8847,0,0,0,0,0,0,0
Fusobacterium sp. oral taxon 203,0,0,0,20337,0,12499,0,0,0,0,0,0,0,0,10623,0,0,0,11882,0,0,0
Fusobacterium sp. oral taxon 370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3115,0,0,0,0,0,0,0
Leptotrichia buccalis,0,0,0,0,22775,23948,0,17629,0,29513,0,88992,0,57,5102,1839,8020,12360,7130,0,10891,0
Leptotrichia goodfellowii,0,0,24227,19303,60122,8629,13237,0,0,4964,0,9555,0,64,0,4172,8688,9208,45685,6292,10000,4794
Leptotrichia hofstadii,0,0,0,7387,10077,11677,0,108369,13825,11896,0,22113,0,0,21069,1200,10185,15047,4982,0,8619,0
Leptotrichia shahii,0,0,0,0,0,0,0,9601,0,0,0,7957,0,0,0,0,0,0,0,0,0,0
Leptotrichia trevisanii,0,0,0,8549,8770,8270,0,32997,0,22245,0,46082,0,0,7475,0,4673,3459,3479,0,4815,0
Leptotrichia wadei,0,0,0,7106,6300,5592,0,25154,3440,9993,0,22101,0,0,6965,0,3427,7399,0,0,3383,0
Leptotrichia sp. oral taxon 212,0,0,125973,832338,284683,97858,103794,554388,145854,88752,6378,19000,0,83,54504,21119,56189,88689,123363,31505,35870,9092
Leptotrichia sp. oral taxon 215,0,0,27653,91038,58081,12175,22473,48242,20453,21367,5300,0,0,0,4826,5012,11959,11715,29234,5666,8040,2833
Leptotrichia sp. oral taxon 225,0,0,0,6811,11069,16230,0,52807,10491,13818,0,13684,0,0,30868,1870,16772,9559,6087,0,7097,0
Leptotrichia sp. oral taxon 498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15193,0,0,0,0
Leptotrichia sp. oral taxon 879,0,0,0,0,6948,8854,0,193062,3534,5474,0,10752,0,0,8161,0,3095,9662,3338,0,10128,0
Asticcacaulis excentricus,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caulobacter sp. FWC26,75,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bradyrhizobium japonicum,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bradyrhizobium sp. SK17,41,41,0,0,0,0,0,0,0,0,0,0,35,104,0,0,0,0,0,21060,0,0
Bradyrhizobium sp. WSM3983,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0
Methylobacterium radiotolerans,237,5539,0,0,0,0,0,0,0,0,0,0,570,7594,4722,0,0,3431,3687,0,2692,1676
Methylosinus sp. LW4,13,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0
Mesorhizobium sp. ORS 3324,585,179,0,0,0,0,0,0,0,0,0,0,51012,834,6903,0,9905,43455,36251,3445,5678,1921
Phyllobacterium myrsinacearum,20,95,0,0,0,0,0,0,0,0,0,0,55,55,0,0,0,0,0,0,0,0
Agrobacterium rhizogenes,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhizobium miluonense,14,53,0,0,0,0,0,0,0,0,0,0,33,128,0,0,0,0,0,0,0,0
Rhizobium tropici,11,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhizobium sp. AC27/96,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhizobium sp. Root149,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhizobium sp. WW_1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0
Sinorhizobium meliloti,12,0,0,0,0,0,0,0,0,0,0,0,3931,0,0,0,0,0,0,0,0,0
Rhizobiales bacterium,23,45,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0
Paracoccus sp. 228,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anaplasma phagocytophilum,91,505,0,0,0,0,0,0,0,0,0,0,172,750,0,0,0,0,0,0,0,0
Sphingobium yanoikuyae,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphingomonas echinoides,61,896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphingomonas koreensis,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphingomonas melonis,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sphingomonas sp. IBVSS2,12,50,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0
Achromobacter insuavis,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Achromobacter sp. DMS1,0,0,18912,8329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900
Alcaligenes faecalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2535,0,0,0,0,0
Bordetella hinzii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4334,0,0,0,0,0
Burkholderia cenocepacia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6890,0,0
Burkholderia cepacia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4353,0,0
Burkholderia contaminans,26,30,0,0,0,0,0,0,0,0,0,0,55,63,0,0,0,0,0,278352,18439,0
Burkholderia lata,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3128,0,0
Burkholderia stabilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120369,6895,0
Burkholderia sp. CQ001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61529,4055,0
Burkholderia sp. K24,111,460,0,0,0,0,0,0,0,0,0,0,180,423,0,0,0,0,0,0,0,0
Cupriavidus metallidurans,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0
Cupriavidus oxalaticus,0,0,0,0,0,0,0,0,0,0,0,0,2019,0,0,0,0,0,0,0,0,0
Lautropia mirabilis,31,106,4787594,2245333,1602177,1458132,1322068,11510967,2108844,1774935,193888,113154,0,207,1363307,455835,2780600,1846855,2215706,3373102,351095,271659
Paraburkholderia aspalathi,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraburkholderia fungorum,190,578,0,0,0,0,0,0,0,0,0,0,363,798,0,0,0,0,0,0,0,0
Paraburkholderia phytofirmans,16,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0
Paraburkholderia tropica,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0
Ralstonia insidiosa,114,363,0,0,0,0,0,0,0,0,0,0,182,674,0,0,0,0,0,0,0,0
Ralstonia pickettii,0,38,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0
Ralstonia sp. MD27,400,1001,0,0,0,0,0,0,0,0,0,0,649,1775,0,0,0,0,0,0,0,0
Acidovorax sp. GW101-3H11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3068,0,0,0,0,0
Acidovorax sp. JS42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6795,0,0,0,0,0,0
Acidovorax sp. KKS102,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comamonas aquatica,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comamonas serinivorans,0,0,0,0,0,0,0,0,0,4351,0,0,0,0,0,0,0,0,0,0,0,0
Curvibacter sp. PAE-UM,0,52,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0
Diaphorobacter polyhydroxybutyrativorans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4517,0,0,0,0,0
Melaminivora alkalimesophila,0,0,8080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ottowia oryzae,0,0,0,0,0,8743,0,0,0,15746,0,0,0,0,0,0,0,0,0,0,0,0
Ottowia sp. Marseille-P4747,13,0,3272566,1488495,3249802,483077,762751,0,239264,241370,10296,611483,0,208,314040,1222927,1687654,215784,1426990,448067,130537,327225
Ottowia sp. oral taxon 894,0,0,3754612,1710135,3211341,467146,725051,0,229712,234314,9954,606028,0,281,300261,699886,1624983,242588,1292098,434791,116846,325406
Pelomonas sp. Root1217,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pelomonas sp. Root1237,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pelomonas sp. Root1444,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pelomonas sp. Root662,46,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rhodoferax koreense,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Variovorax sp. HW608,0,0,10091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Variovorax paradoxus,0,27,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0
Herbaspirillum sp. XFZ15,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Janthinobacterium agaricidamnosum,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Janthinobacterium lividum,19,68,0,0,0,0,0,0,0,0,0,0,48,55,0,0,0,0,0,0,0,0
Janthinobacterium svalbardensis,14,45,0,0,0,0,0,0,0,0,0,0,34,63,0,0,0,0,0,0,0,0
Janthinobacterium sp. 1_2014MBL_MicDiv,13,0,0,0,0,0,0,0,0,0,0,0,29,61,0,0,0,0,0,0,0,0
Janthinobacterium sp. GW458P,0,25,0,0,0,0,0,0,0,0,0,0,35,63,0,0,0,0,0,0,0,0
Janthinobacterium sp. LM6,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
Janthinobacterium sp. OK676,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Janthinobacterium sp. TND4EL3,13,0,0,0,0,0,0,0,0,0,0,0,49,50,0,0,0,0,0,0,0,0
Methylibium petroleiphilum,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitsuaria sp. 7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rubrivivax gelatinosus,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tepidimonas taiwanensis,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Conchiformibius kuhniae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1223,0,0,0,0,0,0
Eikenella corrodens,0,0,1207935,1070247,368886,205195,524058,291637,419245,158825,41601,62516,0,95,58406,147870,255652,113947,378154,48478,238509,94988
Eikenella sp. HMSC061C02,0,0,155673,140686,21483,11678,36592,23228,27909,14255,0,0,0,0,5203,13093,18408,9946,26574,4511,20418,6739
Kingella denitrificans,0,0,92704,555324,21607,25270,35860,104069,786416,70021,18999,6828,0,0,48729,37714,12951,198977,166755,2970,6374,6328
Kingella oralis,0,0,0,0,9617,10097,486488,125971,40697,0,0,63722,0,0,41952,4002,3193,29638,8454,45386,66156,9455
Morococcus cerebrosus,0,0,357670,441625,44378,44746,59487,19896,267550,14026,6847,0,0,0,145310,13240,49444,30962,76108,0,164964,5489
Neisseria bacilliformis,0,0,24509,15869,0,253116,414182,1227273,326134,12687,0,0,0,90,30019,71116,453773,5629,58211,136211,136625,44396
Neisseria cinerea,0,0,0,0,0,0,0,0,8774,0,0,0,0,0,0,0,0,0,0,0,0,0
Neisseria elongata,0,0,2845543,2203866,50670,333945,159379,1254631,1388718,292382,103633,0,0,48,107787,55803,695974,135685,212050,223982,162167,88678
Neisseria gonorrhoeae,0,0,44008,48728,8323,8923,11285,7029,29087,0,0,0,0,0,4231,3711,8311,6016,8713,0,3157,0
Neisseria lactamica,0,0,27851,21713,0,0,0,0,13522,0,0,0,0,0,0,1923,2942,3791,4594,0,3080,0
Neisseria macacae,0,0,84085,105521,22608,5378,53572,7153,79846,7154,0,0,0,0,40556,7601,10359,46590,14125,0,3574,0
Neisseria meningitidis,0,0,71421,81273,12384,9167,13728,10727,58674,5362,0,0,0,0,6401,4654,8461,10067,13177,0,4796,1755
Neisseria mucosa,0,0,153611,190782,28031,0,8903,0,127246,0,0,0,0,0,13139,3661,62156,8474,5722,0,0,0
Neisseria perflava,0,0,0,7608,0,0,0,0,4407,0,0,0,0,0,0,0,0,0,0,0,0,0
Neisseria polysaccharea,0,0,11247,11778,0,0,0,0,7082,0,0,0,0,0,0,0,0,0,0,0,0,0
Neisseria shayeganii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2476,0,0,4917,0,3699,0
Neisseria sicca,0,0,274833,344686,47203,14173,18705,7622,229954,9487,0,0,0,0,26163,8064,110470,27018,23832,0,6817,0
Neisseria sp. 10023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1244,0,0,0,0,0,0
Neisseria sp. GT4A_CT1,0,0,48112,56001,10678,0,20556,0,43997,0,0,0,0,0,14971,3611,7142,18218,6842,0,0,0
Neisseria sp. HMSC03D10,0,0,171330,212648,13968,0,10542,0,129350,0,0,0,0,0,18003,4554,27900,10678,8231,0,0,0
Neisseria sp. HMSC055F11,0,0,14047,16585,6075,24779,0,0,17232,7778,5788,0,0,0,3945,1193,2667,3186,30450,0,26860,1792
Neisseria sp. HMSC055H02,0,0,89760,109739,14822,0,12786,0,77367,0,0,0,0,0,13014,3447,9231,13788,7772,0,3227,0
Neisseria sp. HMSC056A03,0,0,18735,18895,6650,0,0,0,22595,0,0,0,0,0,0,2627,0,5600,5269,0,0,0
Neisseria sp. HMSC059F02,0,0,25045,29894,6173,25089,0,0,13814,7473,5320,0,0,0,0,0,0,3538,11373,0,6911,0
Neisseria sp. HMSC061B04,0,0,12205,13810,0,0,0,0,3691,0,0,0,0,0,0,0,0,0,0,0,0,0
Neisseria sp. HMSC064D07,0,0,0,7399,0,0,0,0,4817,0,0,0,0,0,0,0,0,0,0,0,0,0
Neisseria sp. HMSC064E01,0,0,67711,81004,38712,8567,26091,6865,65751,15296,5109,0,0,0,18012,8973,7285,44473,152951,0,3941,0
Neisseria sp. HMSC064F04,0,0,38325,44753,134270,28343,0,0,37871,5434,0,0,0,0,5659,2182,2599,7521,31272,0,14202,1646
Neisseria sp. HMSC065C04,0,0,8184,9253,0,0,0,0,4858,0,0,0,0,0,0,0,0,0,0,0,0,0
Neisseria sp. HMSC065D04,0,0,78057,94625,20410,5890,47939,7259,93059,8355,0,0,0,0,35958,6899,7444,37321,12782,0,0,0
Neisseria sp. HMSC066H01,0,0,0,6606,0,0,0,0,4860,0,0,0,0,0,0,0,0,0,0,0,0,0
Neisseria sp. HMSC067H09,0,0,10736,13441,0,0,0,0,7970,0,0,0,0,0,0,0,0,0,0,0,0,0
Neisseria sp. HMSC068C04,0,0,8383,9946,0,0,0,15423,6320,0,0,0,0,0,0,1255,0,3153,0,0,0,0
Neisseria sp. HMSC069H12,0,0,12753,12595,5452,0,0,0,9814,0,0,0,0,0,0,2371,2247,4540,4923,0,0,0
Neisseria sp. HMSC06F02,0,0,0,0,0,0,0,0,3443,0,0,0,0,0,0,0,0,0,0,0,0,0
Neisseria sp. HMSC070E12,0,0,18890,23498,7110,33673,8412,0,17922,9189,6527,0,0,0,3366,1495,3332,3318,11423,0,11444,0
Neisseria sp. HMSC072C05,0,0,0,0,0,0,0,0,3950,0,0,0,0,0,0,0,0,0,0,0,0,0
Neisseria sp. HMSC072F04,0,0,59309,71990,15115,11899,10488,0,46072,5098,0,0,0,0,7829,3172,6248,12680,20270,0,3213,0
Neisseria sp. HMSC073B07,0,0,28196,34097,0,0,0,0,25213,0,0,0,0,0,5193,2502,4960,4417,3536,0,0,0
Neisseria sp. HMSC073G10,0,0,0,8130,0,0,0,0,5660,0,0,0,0,0,0,0,0,0,0,0,0,0
Neisseria sp. HMSC074B07,0,0,36966,44878,9756,0,16226,0,34956,0,0,0,0,0,16884,3332,4620,18988,7304,0,0,0
